cc    -c -o curve25519-x86_64-linux.o curve25519-x86_64-linux.S
cc    -c -o cpuid-x86_64-linux.o cpuid-x86_64-linux.S
cc    -c -o sha256-x86_64-linux.o sha256-x86_64-linux.S
cc    -c -o poly1305-x86_64-linux.o poly1305-x86_64-linux.S
cc    -c -o aesgcm-x86_64-linux.o aesgcm-x86_64-linux.S
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_Curve51_CP32_SHA256.o Hacl_HPKE_Curve51_CP32_SHA256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_Curve51_CP32_SHA512.o Hacl_HPKE_Curve51_CP32_SHA512.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_Curve64_CP128_SHA256.o Hacl_HPKE_Curve64_CP128_SHA256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_Curve64_CP128_SHA512.o Hacl_HPKE_Curve64_CP128_SHA512.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_Curve64_CP256_SHA256.o Hacl_HPKE_Curve64_CP256_SHA256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_Curve64_CP256_SHA512.o Hacl_HPKE_Curve64_CP256_SHA512.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_Curve64_CP32_SHA256.o Hacl_HPKE_Curve64_CP32_SHA256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_Curve64_CP32_SHA512.o Hacl_HPKE_Curve64_CP32_SHA512.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_P256_CP128_SHA256.o Hacl_HPKE_P256_CP128_SHA256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_P256_CP256_SHA256.o Hacl_HPKE_P256_CP256_SHA256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_HPKE_P256_CP32_SHA256.o Hacl_HPKE_P256_CP32_SHA256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Hash_Base.o Hacl_Hash_Base.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Hash_Blake2.o Hacl_Hash_Blake2.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx -mavx2   -c -o Hacl_Hash_Blake2b_256.o Hacl_Hash_Blake2b_256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx   -c -o Hacl_Hash_Blake2s_128.o Hacl_Hash_Blake2s_128.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Hash_MD5.o Hacl_Hash_MD5.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Hash_SHA1.o Hacl_Hash_SHA1.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Hash_SHA2.o Hacl_Hash_SHA2.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Hash_SHA3.o Hacl_Hash_SHA3.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_K256_ECDSA.o Hacl_K256_ECDSA.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_NaCl.o Hacl_NaCl.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_P256.o Hacl_P256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx   -c -o Hacl_Poly1305_128.o Hacl_Poly1305_128.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx -mavx2   -c -o Hacl_Poly1305_256.o Hacl_Poly1305_256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Poly1305_32.o Hacl_Poly1305_32.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_RSAPSS.o Hacl_RSAPSS.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx   -c -o Hacl_SHA2_Vec128.o Hacl_SHA2_Vec128.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx -mavx2   -c -o Hacl_SHA2_Vec256.o Hacl_SHA2_Vec256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Salsa20.o Hacl_Salsa20.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Streaming_Blake2.o Hacl_Streaming_Blake2.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx -mavx2   -c -o Hacl_Streaming_Blake2b_256.o Hacl_Streaming_Blake2b_256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx   -c -o Hacl_Streaming_Blake2s_128.o Hacl_Streaming_Blake2s_128.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx   -c -o Hacl_Streaming_Poly1305_128.o Hacl_Streaming_Poly1305_128.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3 -mavx -mavx2   -c -o Hacl_Streaming_Poly1305_256.o Hacl_Streaming_Poly1305_256.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Hacl_Streaming_Poly1305_32.o Hacl_Streaming_Poly1305_32.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Vale.o Vale.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Lib_Memzero0.o Lib_Memzero0.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Lib_PrintBuffer.o Lib_PrintBuffer.c
cc  -fPIC -I. -I ../karamel/include -I ../karamel/krmllib/dist/minimal -Wall -Wextra -Werror -std=c11 -Wno-unused-variable -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-unused-function -Wno-unused-parameter -Wno-infinite-recursion -g -fwrapv -D_BSD_SOURCE -D_DEFAULT_SOURCE -fPIC -Wno-unused -Wno-parentheses -Wno-deprecated-declarations -Wno-#warnings -Wno-error=cpp -Wno-cpp -g -std=gnu11 -O3   -c -o Lib_RandomBuffer_System.o Lib_RandomBuffer_System.c
ar cr libevercrypt.a curve25519-x86_64-linux.o cpuid-x86_64-linux.o sha256-x86_64-linux.o poly1305-x86_64-linux.o aesgcm-x86_64-linux.o EverCrypt_AEAD.o EverCrypt_AutoConfig2.o EverCrypt_Chacha20Poly1305.o EverCrypt_Cipher.o EverCrypt_Curve25519.o EverCrypt_DRBG.o EverCrypt_Ed25519.o EverCrypt_HKDF.o EverCrypt_HMAC.o EverCrypt_Hash.o EverCrypt_Poly1305.o Hacl_Bignum.o Hacl_Bignum256.o Hacl_Bignum256_32.o Hacl_Bignum32.o Hacl_Bignum4096.o Hacl_Bignum4096_32.o Hacl_Bignum64.o Hacl_Chacha20.o Hacl_Chacha20Poly1305_128.o Hacl_Chacha20Poly1305_256.o Hacl_Chacha20Poly1305_32.o Hacl_Chacha20_Vec128.o Hacl_Chacha20_Vec256.o Hacl_Chacha20_Vec32.o Hacl_Curve25519_51.o Hacl_Curve25519_64.o Hacl_EC_Ed25519.o Hacl_EC_K256.o Hacl_Ed25519.o Hacl_FFDHE.o Hacl_Frodo1344.o Hacl_Frodo64.o Hacl_Frodo640.o Hacl_Frodo976.o Hacl_Frodo_KEM.o Hacl_GenericField32.o Hacl_GenericField64.o Hacl_HKDF.o Hacl_HKDF_Blake2b_256.o Hacl_HKDF_Blake2s_128.o Hacl_HMAC.o Hacl_HMAC_Blake2b_256.o Hacl_HMAC_Blake2s_128.o Hacl_HMAC_DRBG.o Hacl_HPKE_Curve51_CP128_SHA256.o Hacl_HPKE_Curve51_CP128_SHA512.o Hacl_HPKE_Curve51_CP256_SHA256.o Hacl_HPKE_Curve51_CP256_SHA512.o Hacl_HPKE_Curve51_CP32_SHA256.o Hacl_HPKE_Curve51_CP32_SHA512.o Hacl_HPKE_Curve64_CP128_SHA256.o Hacl_HPKE_Curve64_CP128_SHA512.o Hacl_HPKE_Curve64_CP256_SHA256.o Hacl_HPKE_Curve64_CP256_SHA512.o Hacl_HPKE_Curve64_CP32_SHA256.o Hacl_HPKE_Curve64_CP32_SHA512.o Hacl_HPKE_P256_CP128_SHA256.o Hacl_HPKE_P256_CP256_SHA256.o Hacl_HPKE_P256_CP32_SHA256.o Hacl_Hash_Base.o Hacl_Hash_Blake2.o Hacl_Hash_Blake2b_256.o Hacl_Hash_Blake2s_128.o Hacl_Hash_MD5.o Hacl_Hash_SHA1.o Hacl_Hash_SHA2.o Hacl_Hash_SHA3.o Hacl_K256_ECDSA.o Hacl_NaCl.o Hacl_P256.o Hacl_Poly1305_128.o Hacl_Poly1305_256.o Hacl_Poly1305_32.o Hacl_RSAPSS.o Hacl_SHA2_Vec128.o Hacl_SHA2_Vec256.o Hacl_Salsa20.o Hacl_Streaming_Blake2.o Hacl_Streaming_Blake2b_256.o Hacl_Streaming_Blake2s_128.o Hacl_Streaming_Poly1305_128.o Hacl_Streaming_Poly1305_256.o Hacl_Streaming_Poly1305_32.o Vale.o Lib_Memzero0.o Lib_PrintBuffer.o Lib_RandomBuffer_System.o
